Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to note-api_api_1, note-api_tests_1
[36mapi_1    |[0m npm install
[36mapi_1    |[0m   id: '6086da787369ee001f69dd33',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a null error 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450490388,
[36mapi_1    |[0m   updatedAt: 1619450490388,
[36mapi_1    |[0m   id: '6086da7a7369ee001f69dd35',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a status 200 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450492546,
[36mapi_1    |[0m   updatedAt: 1619450492546,
[36mapi_1    |[0m   id: '6086da7c7369ee001f69dd37',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns the note and its content Rejected promise returned by test
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450494729,
[36mapi_1    |[0m   updatedAt: 1619450494729,
[36mapi_1    |[0m   id: '6086da7e7369ee001f69dd39',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[36mapi_1    |[0m [
[36mapi_1    |[0m   {
[36mapi_1    |[0m     createdAt: 1619450494729,
[36mapi_1    |[0m     updatedAt: 1619450494729,
[36mapi_1    |[0m     id: '6086da7e7369ee001f69dd39',
[36mapi_1    |[0m     userId: '',
[36mapi_1    |[0m     content: 'bonjour'
[36mapi_1    |[0m   }
[36mapi_1    |[0m ]
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - did update the content of the note 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450496874,
[36mapi_1    |[0m   updatedAt: 1619450496874,
[36mapi_1    |[0m   id: '6086da807369ee001f69dd3b',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a null error 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450498984,
[36mapi_1    |[0m   updatedAt: 1619450498984,
[36mapi_1    |[0m   id: '6086da827369ee001f69dd3d',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a status 200 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450501131,
[36mapi_1    |[0m   updatedAt: 1619450501131,
[36mapi_1    |[0m   id: '6086da857369ee001f69dd3f',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m [
[36mapi_1    |[0m   {
[36mapi_1    |[0m     createdAt: 1619450501131,
[36mapi_1    |[0m     updatedAt: 1619450501131,
[36mapi_1    |[0m     id: '6086da857369ee001f69dd3f',
[36mapi_1    |[0m     userId: '',
[36mapi_1    |[0m     content: 'bonjour'
[36mapi_1    |[0m   }
[36mapi_1    |[0m ]
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - did delete the note 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:3:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns an error 
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:3:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns a status 400 
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:3:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns no token
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:7:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns an error 
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:7:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns a status 400 
[36mapi_1    |[0m error: Sending 500 ("Server Error") response: 
[36mapi_1    |[0m  TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at module.exports (/home/node/app/api/policies/testCreadentials.js:7:15)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[36mapi_1    |[0m     at Route.dispatch (/home/node/app/node_modules/express/lib/router/route.js:112:3)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at /home/node/app/node_modules/express/lib/router/index.js:281:22
[36mapi_1    |[0m     at Function.process_params (/home/node/app/node_modules/express/lib/router/index.js:335:12)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/index.js:275:10)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:127:14)
[36mapi_1    |[0m     at Hook.expressMiddleware (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:205:14)
[36mapi_1    |[0m     at Hook.wrapper [as expressMiddleware] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[36mapi_1    |[0m     at addLocalizationMethod (/home/node/app/node_modules/sails/lib/hooks/i18n/index.js:147:35)
[36mapi_1    |[0m     at routeTargetFnWrapper (/home/node/app/node_modules/sails/lib/router/bind.js:395:9)
[36mapi_1    |[0m     at Layer.handle [as handle_request] (/home/node/app/node_modules/express/lib/router/layer.js:95:5)
[36mapi_1    |[0m     at next (/home/node/app/node_modules/express/lib/router/route.js:137:13)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with invalid username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns no token
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with username that already exists - returns an error
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with username that already exists - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with username that already exists - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns a status 400 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns a status 400 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with invalid username - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with invalid username - returns a status 400 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns a status 403 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with wrong username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns a status 403 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with wrong password - returns no token
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes without token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes with invalid token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes with expired token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › PUT /notes with expired token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › PATCH /notes/:id with invalid token - returns a status 401
[36mapi_1    |[0m 0a0a0a0a0a0a0a0a0a0a0a0a
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with unknown note id - returns an error 
[36mapi_1    |[0m 0a0a0a0a0a0a0a0a0a0a0a0a
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✔ 2-failure-cases › PATCH /notes/:id with unknown note id - returns a status 404
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450550018,
[36mapi_1    |[0m   updatedAt: 1619450550018,
[36mapi_1    |[0m   id: '6086dab67369ee001f69dd4c',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns an error 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450552175,
[36mapi_1    |[0m   updatedAt: 1619450552175,
[36mapi_1    |[0m   id: '6086dab87369ee001f69dd4f',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[36mapi_1    |[0m undefined
[36mapi_1    |[0m undefined
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns a status 403 
[33mtests_1  |[0m   ✔ 2-failure-cases › DELETE /notes/:id with invalid token - returns a status 401
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with unknown note id - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › DELETE /notes/:id with unknown note id - returns a status 404
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450556477,
[36mapi_1    |[0m   updatedAt: 1619450556477,
[36mapi_1    |[0m   id: '6086dabc7369ee001f69dd54',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns an error 
[36mapi_1    |[0m {
[36mapi_1    |[0m   createdAt: 1619450558628,
[36mapi_1    |[0m   updatedAt: 1619450558628,
[36mapi_1    |[0m   id: '6086dabe7369ee001f69dd57',
[36mapi_1    |[0m   userId: '',
[36mapi_1    |[0m   content: 'bonjour'
[36mapi_1    |[0m }
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns a status 403 
[33mtests_1  |[0m   ─
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a token
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:48
[33mtests_1  |[0m 
[33mtests_1  |[0m    47:   });                                                                    
[33mtests_1  |[0m    48:   test('returns a token', (t, res) => t.is(typeof res.data.token, 'strin…
[33mtests_1  |[0m    49:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'undefined'
[33mtests_1  |[0m   + 'string'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:48:41
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:49
[33mtests_1  |[0m 
[33mtests_1  |[0m    48:   test('returns a token', (t, res) => t.is(typeof res.data.token, 'strin…
[33mtests_1  |[0m    49:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m    50:   test('returns a status 200', (t, res) => t.is(res.status, 200));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:49:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › POST /signin on an existing user - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:50
[33mtests_1  |[0m 
[33mtests_1  |[0m    49:   test('returns a null error', (t, res) => t.is(res.data.error, null));
[33mtests_1  |[0m    50:   test('returns a status 200', (t, res) => t.is(res.status, 200));     
[33mtests_1  |[0m    51: });                                                                    
[33mtests_1  |[0m 
