Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to note-api_api_1, note-api_tests_1
[36mapi_1    |[0m npm install
[32mapi_1    |[0m     at Sails.lower (/home/node/app/node_modules/sails/lib/app/lower.js:49:3)
[32mapi_1    |[0m     at Sails.wrapper [as lower] (/home/node/app/node_modules/@sailshq/lodash/lib/index.js:3282:19)
[32mapi_1    |[0m error: Failed to lift app: Error: Invalid configuration for datastore `default`:  No database could be determined from configuration (tried to use `database: undefined`).
[32mapi_1    |[0m --
[32mapi_1    |[0m Please specify a `database` or, better yet, include it in the `url`.  (See http://sailsjs.com/config/datastores#?the-connection-url for more info.)
[32mapi_1    |[0m     at Object.registerDatastore (/home/node/app/node_modules/sails-mongo/lib/index.js:209:58)
[32mapi_1    |[0m     at /home/node/app/node_modules/waterline/lib/waterline.js:714:27
[32mapi_1    |[0m     at /home/node/app/node_modules/waterline/node_modules/async/dist/async.js:3047:20
[32mapi_1    |[0m     at eachOfArrayLike (/home/node/app/node_modules/waterline/node_modules/async/dist/async.js:1002:13)
[32mapi_1    |[0m     at eachOf (/home/node/app/node_modules/waterline/node_modules/async/dist/async.js:1052:9)
[32mapi_1    |[0m     at Object.eachLimit (/home/node/app/node_modules/waterline/node_modules/async/dist/async.js:3111:7)
[32mapi_1    |[0m     at Object.initialize (/home/node/app/node_modules/waterline/lib/waterline.js:650:11)
[32mapi_1    |[0m     at buildOntologyAndRunAutoMigrations (/home/node/app/node_modules/sails-hook-orm/lib/build-ontology-and-run-auto-migrations.js:55:7)
[32mapi_1    |[0m     at async.auto._buildOntology (/home/node/app/node_modules/sails-hook-orm/lib/initialize.js:456:7)
[32mapi_1    |[0m     at runTask (/home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:1660:17)
[32mapi_1    |[0m     at /home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:1602:17
[32mapi_1    |[0m     at processQueue (/home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:1612:17)
[32mapi_1    |[0m     at taskComplete (/home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:1630:13)
[32mapi_1    |[0m     at /home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:1653:21
[32mapi_1    |[0m     at /home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:339:31
[32mapi_1    |[0m     at /home/node/app/node_modules/sails-hook-orm/node_modules/async/dist/async.js:847:20
[36mnote-api_api_1 exited with code 0
[0m
